Red: Red de Vigilancia y Control de la Contaminaci�n Atmosf�rica,,,,,
Estaci�n: 46250054-Val�ncia - Centre,,,,,

FECHA,PM2.5,NO,NO2,PM10,NOx
,�g/m�,�g/m�,�g/m�,�g/m�,�g/m�
01/01/2022,36,15,29,44,51
02/01/2022,32,20,37,40,68
03/01/2022,41,33,44,53,95
04/01/2022,9,14,27,23,49
05/01/2022,6,8,23,18,36
06/01/2022,7,8,20,14,33
07/01/2022,8,15,26,16,50
08/01/2022,6,10,23,13,39
09/01/2022,5,6,11,13,20
10/01/2022,5,8,21,17,32
11/01/2022,10,10,35,22,50
12/01/2022,8,10,27,18,42
13/01/2022,11,18,29,21,56
14/01/2022,15,16,33,28,57
15/01/2022,15,11,29,23,46
16/01/2022,13,9,26,20,39
17/01/2022,18,24,48,31,85
18/01/2022,22,29,49,37,93
19/01/2022,20,22,47,38,80
20/01/2022,23,35,50,38,104
21/01/2022,13,24,34,28,71
22/01/2022,16,9,29,27,42
23/01/2022,16,5,19,21,27
24/01/2022,13,5,25,20,33
25/01/2022,10,5,23,20,30
26/01/2022,15,23,41,29,77
27/01/2022,17,33,52,36,102
28/01/2022,15,29,51,32,96
29/01/2022,16,15,44,29,67
30/01/2022,19,16,45,31,68
31/01/2022,11,21,45,32,78
01/02/2022,11,23,43,29,77
02/02/2022,16,28,55,34,98
03/02/2022,23,41,56,43,118
04/02/2022,37,23,44,55,79
05/02/2022,33,17,48,52,74
06/02/2022,18,6,23,27,32
07/02/2022,17,21,42,32,73
08/02/2022,15,17,39,31,65
09/02/2022,17,10,31,32,47
10/02/2022,17,13,34,30,54
11/02/2022,25,29,46,44,90
12/02/2022,23,7,32,37,43
13/02/2022,23,9,31,38,46
14/02/2022,9,10,24,25,40
15/02/2022,6,11,27,21,44
16/02/2022,6,10,27,18,42
17/02/2022,10,10,34,21,50
18/02/2022,18,24,42,37,78
19/02/2022,15,4,16,34,21
20/02/2022,7,6,16,14,25
21/02/2022,8,17,23,22,49
22/02/2022,12,35,44,31,98
23/02/2022,15,15,35,33,58
24/02/2022,14,13,32,30,52
25/02/2022,14,4,27,28,33
26/02/2022,13,9,27,27,41
27/02/2022,,7,19,,29
28/02/2022,,11,38,,55
01/03/2022,,19,38,,68
03/03/2022,18,12,25,31,43
04/03/2022,11,8,23,22,35
05/03/2022,11,5,19,23,26
06/03/2022,,3,11,,15
07/03/2022,,4,22,,28
08/03/2022,,17,30,,56
09/03/2022,15,12,25,28,43
10/03/2022,14,10,23,26,37
11/03/2022,21,12,31,34,48
12/03/2022,12,4,17,20,23
13/03/2022,16,6,20,29,29
14/03/2022,18,3,13,35,18
15/03/2022,32,5,11,64,18
16/03/2022,,3,9,,13
17/03/2022,16,2,10,26,13
18/03/2022,24,5,13,41,20
19/03/2022,56,6,16,74,25
20/03/2022,23,6,14,42,24
21/03/2022,15,5,14,27,21
22/03/2022,14,2,9,28,12
23/03/2022,12,2,9,24,11
24/03/2022,8,1,11,11,13
25/03/2022,18,1,11,29,12
26/03/2022,14,1,7,20,9
27/03/2022,20,1,11,40,13
28/03/2022,24,7,20,52,31
29/03/2022,28,7,21,66,32
30/03/2022,26,6,20,62,29
31/03/2022,9,4,16,20,23
01/04/2022,5,2,10,14,13
02/04/2022,5,2,9,11,12
03/04/2022,5,3,10,12,14
04/04/2022,9,2,10,20,12
05/04/2022,9,2,12,20,14
06/04/2022,7,6,17,14,26
07/04/2022,7,3,12,16,17
08/04/2022,6,4,14,17,20
09/04/2022,6,2,9,14,12
10/04/2022,13,1,10,24,12
11/04/2022,14,2,12,28,15
12/04/2022,18,4,16,35,23
13/04/2022,12,3,13,19,17
14/04/2022,11,2,11,24,13
15/04/2022,11,2,14,23,17
16/04/2022,16,3,20,33,23
17/04/2022,13,2,12,26,15
18/04/2022,16,2,10,26,13
19/04/2022,14,2,10,23,12
20/04/2022,8,3,18,14,23
21/04/2022,5,5,20,15,27
22/04/2022,10,8,25,22,36
23/04/2022,2,1,6,6,8
24/04/2022,4,2,9,8,11
25/04/2022,8,2,12,16,14
26/04/2022,8,7,17,17,27
27/04/2022,17,7,31,37,43
28/04/2022,19,5,21,29,29
29/04/2022,13,4,18,30,24
30/04/2022,17,3,21,32,25
01/05/2022,18,1,12,32,14
02/05/2022,18,3,14,32,18
03/05/2022,8,2,16,11,19
04/05/2022,15,2,15,27,18
05/05/2022,13,4,16,34,21
06/05/2022,13,8,25,31,37
07/05/2022,10,3,15,21,19
08/05/2022,,3,12,,16
09/05/2022,,4,18,,24
10/05/2022,13,6,21,32,30
11/05/2022,17,7,22,41,33
12/05/2022,15,2,15,34,18
13/05/2022,17,5,17,34,24
14/05/2022,17,3,17,34,21
15/05/2022,14,3,12,28,16
16/05/2022,21,5,22,44,30
17/05/2022,21,7,24,45,35
18/05/2022,22,5,15,42,22
19/05/2022,22,5,14,43,22
20/05/2022,15,3,15,34,19
21/05/2022,14,3,22,30,26
22/05/2022,13,3,16,26,20
23/05/2022,12,5,17,32,24
24/05/2022,11,2,9,31,11
25/05/2022,4,3,13,13,17
26/05/2022,7,6,17,20,26
27/05/2022,9,6,24,26,33
28/05/2022,12,2,18,29,21
29/05/2022,10,2,11,25,14
30/05/2022,11,3,13,24,17
31/05/2022,15,2,12,28,14
01/06/2022,18,2,11,32,14
02/06/2022,20,3,11,33,15
03/06/2022,16,2,9,30,12
04/06/2022,17,3,13,32,17
05/06/2022,11,2,11,24,13
06/06/2022,11,4,12,24,18
07/06/2022,14,3,13,26,16
08/06/2022,20,3,15,35,20
09/06/2022,11,4,14,25,20
10/06/2022,12,3,12,25,16
11/06/2022,11,3,13,24,17
12/06/2022,8,2,16,20,19
13/06/2022,8,4,17,24,24
14/06/2022,9,3,15,22,20
15/06/2022,10,3,16,28,20
16/06/2022,12,4,22,28,28
17/06/2022,13,5,23,38,31
18/06/2022,14,2,14,35,17
19/06/2022,15,1,7,32,8
20/06/2022,19,3,12,40,15
21/06/2022,18,3,15,41,19
22/06/2022,12,5,15,35,22
23/06/2022,7,4,19,24,25
24/06/2022,7,4,12,18,17
25/06/2022,9,1,9,20,11
26/06/2022,10,1,6,19,7
27/06/2022,10,2,9,25,12
28/06/2022,8,4,12,20,18
29/06/2022,12,3,12,26,17
30/06/2022,10,2,9,22,12
01/07/2022,10,2,8,24,11
02/07/2022,11,2,9,21,11
03/07/2022,9,2,11,20,13
04/07/2022,10,4,15,24,20
05/07/2022,11,2,9,27,11
06/07/2022,13,2,10,31,12
07/07/2022,9,3,15,22,20
08/07/2022,12,3,18,28,22
09/07/2022,9,2,12,19,14
10/07/2022,9,2,10,18,12
11/07/2022,10,3,17,26,21
12/07/2022,9,3,20,23,24
13/07/2022,12,5,21,31,28
14/07/2022,10,4,15,23,21
15/07/2022,12,5,22,26,30
16/07/2022,13,3,17,28,22
17/07/2022,12,2,13,23,16
18/07/2022,14,4,18,30,24
19/07/2022,16,4,17,31,23
20/07/2022,11,2,10,21,12
21/07/2022,12,3,13,23,18
22/07/2022,14,3,14,27,19
23/07/2022,15,2,9,27,11
24/07/2022,16,2,9,27,12
25/07/2022,17,3,14,33,18
26/07/2022,14,2,10,29,13
27/07/2022,14,2,10,30,13
28/07/2022,16,4,12,39,18
29/07/2022,13,2,9,29,13
30/07/2022,,1,7,,9
31/07/2022,,1,8,,10
01/08/2022,,2,11,,14
02/08/2022,13,4,14,34,19
03/08/2022,12,2,13,36,16
04/08/2022,11,3,13,27,17
05/08/2022,9,2,11,21,15
06/08/2022,9,2,11,19,14
07/08/2022,10,2,8,19,10
08/08/2022,11,2,11,25,14
09/08/2022,11,2,10,25,13
10/08/2022,11,2,10,22,13
11/08/2022,11,3,15,24,18
12/08/2022,13,3,15,33,20
13/08/2022,21,4,13,76,19
14/08/2022,16,2,12,44,15
15/08/2022,16,2,9,33,11
16/08/2022,20,3,10,40,15
17/08/2022,28,3,12,48,16
18/08/2022,25,3,14,38,18
19/08/2022,13,2,13,25,16
20/08/2022,10,2,10,19,13
21/08/2022,11,2,11,21,14
22/08/2022,8,2,10,18,13
23/08/2022,8,2,11,19,14
24/08/2022,8,2,8,18,11
25/08/2022,8,2,9,20,12
26/08/2022,9,3,12,20,17
27/08/2022,7,2,11,16,13
28/08/2022,9,1,8,16,10
29/08/2022,10,3,12,22,16
30/08/2022,14,3,11,30,15
31/08/2022,20,5,14,56,21
01/09/2022,17,3,11,42,15
02/09/2022,13,6,18,33,28
03/09/2022,14,3,14,31,19
04/09/2022,10,1,7,22,8
05/09/2022,11,4,11,26,17
06/09/2022,12,5,17,33,24
07/09/2022,10,8,22,32,33
08/09/2022,9,6,15,27,25
09/09/2022,9,4,16,26,23
10/09/2022,7,2,10,18,13
11/09/2022,8,2,7,17,9
12/09/2022,9,3,11,22,16
13/09/2022,13,5,17,31,24
14/09/2022,9,6,16,24,25
15/09/2022,7,4,14,23,19
16/09/2022,7,3,12,18,17
17/09/2022,9,2,9,20,11
18/09/2022,10,1,9,18,10
19/09/2022,9,3,23,18,27
20/09/2022,10,6,31,21,40
21/09/2022,9,6,34,20,42
22/09/2022,10,2,24,19,27
23/09/2022,12,6,35,23,43
24/09/2022,11,2,22,22,25
25/09/2022,6,1,11,14,13
26/09/2022,6,6,27,15,35
27/09/2022,6,6,33,16,41
28/09/2022,6,8,36,19,48
29/09/2022,5,5,26,15,33
30/09/2022,4,6,28,13,36
01/10/2022,6,4,25,14,30
02/10/2022,10,3,24,27,29
03/10/2022,8,9,43,24,56
04/10/2022,11,16,36,26,60
05/10/2022,8,7,27,22,37
06/10/2022,8,2,19,22,22
07/10/2022,10,5,30,22,37
08/10/2022,12,5,24,26,31
09/10/2022,,5,20,,28
10/10/2022,,13,33,,52
11/10/2022,10,2,25,18,28
12/10/2022,11,2,17,21,20
13/10/2022,13,9,32,26,45
14/10/2022,13,17,50,30,75
15/10/2022,15,7,42,27,53
16/10/2022,15,7,31,29,41
17/10/2022,16,11,33,36,50
18/10/2022,21,8,34,52,47
19/10/2022,27,8,29,64,41
20/10/2022,28,5,33,66,42
21/10/2022,14,8,31,34,43
22/10/2022,13,5,32,30,39
23/10/2022,22,3,25,47,29
24/10/2022,14,21,51,40,84
25/10/2022,19,12,47,44,66
26/10/2022,28,22,48,61,82
27/10/2022,25,10,35,52,50
28/10/2022,22,8,37,44,48
29/10/2022,21,3,31,37,34
30/10/2022,19,2,22,35,25
31/10/2022,21,8,39,41,51
01/11/2022,18,4,24,36,30
02/11/2022,15,9,27,32,40
03/11/2022,12,11,35,30,52
04/11/2022,5,6,25,17,35
05/11/2022,7,7,36,18,46
06/11/2022,8,7,32,20,42
07/11/2022,10,8,42,24,54
08/11/2022,12,16,44,30,69
09/11/2022,7,13,39,19,59
10/11/2022,6,7,28,17,39
11/11/2022,7,9,37,13,50
12/11/2022,13,2,19,27,21
13/11/2022,12,5,25,22,32
14/11/2022,11,18,38,26,65
15/11/2022,6,13,32,14,52
16/11/2022,3,5,21,8,29
17/11/2022,2,5,16,8,23
18/11/2022,5,8,31,12,43
19/11/2022,4,6,26,10,35
20/11/2022,4,5,20,8,27
21/11/2022,3,6,20,9,29
22/11/2022,3,6,21,9,30
23/11/2022,3,5,15,7,23
24/11/2022,6,20,39,13,69
25/11/2022,6,6,24,13,32
26/11/2022,10,11,41,20,57
27/11/2022,11,7,37,18,47
28/11/2022,6,6,30,14,39
29/11/2022,5,9,28,11,42
30/11/2022,10,24,54,26,91
01/12/2022,7,2,24,15,27
02/12/2022,9,2,21,16,24
03/12/2022,12,8,34,19,46
04/12/2022,13,4,32,20,38
05/12/2022,15,6,33,24,42
06/12/2022,20,10,37,32,52
07/12/2022,26,17,40,37,67
08/12/2022,29,10,37,37,52
09/12/2022,8,20,48,16,78
10/12/2022,5,7,26,11,37
11/12/2022,7,4,24,10,30
12/12/2022,14,28,41,25,84
13/12/2022,5,12,32,11,50
14/12/2022,7,22,47,17,80
15/12/2022,5,5,30,11,38
16/12/2022,7,7,34,15,45
17/12/2022,13,11,38,21,55
18/12/2022,13,7,31,18,41
19/12/2022,15,20,44,23,74
20/12/2022,15,26,46,34,86
21/12/2022,6,5,26,16,33
22/12/2022,6,9,33,17,45
23/12/2022,5,9,32,11,45
24/12/2022,10,9,36,16,50
25/12/2022,9,4,31,17,38
26/12/2022,17,29,55,37,98
27/12/2022,15,19,50,30,78
28/12/2022,22,27,50,39,91
29/12/2022,10,8,31,23,43
30/12/2022,9,6,26,25,35
31/12/2022,16,12,43,30,61
